/*
 * ShiftOS English Language Pack
 *
 * This is the default language pack distributed within the game.
 */

{
  //General strings
  //These strings can be used anywhere in the UI where language context isn't necessary.
  "{GEN_PROGRAMS}": "Programs",
  "{DESC_PROCESSES}": "Shows a list of currently running app processes.",
  "{DESC_PROGRAMS}": "Shows a list of programs you can run.",
  "{DESC_CLOSE}": "Closes the specified application window.",
  "{DESC_ADDUSER}": "Add a user to your system.",
  "{DESC_REMOVEUSER}": "Remove a user from your computer.",
  "{DESC_SETUSERPERMISSIONS}": "Set the permissions of a user.",
  "{DESC_USERS}": "Lists all users on your computer.",
  "{DESC_SU}": "Change your identity to another user's.",
  "{DESC_PASSWD}": "Change your user account password.",

  //Window titles.
  "{TITLE_PONG_YOULOSE}": "You lose",
  "{TITLE_CODEPOINTSTRANSFERRED}": "Codepoints transferred.",
  "{TITLE_INVALIDPORT}": "Invalid port number.",

  //Infobox prompt messages
  "{PROMPT_PONGLOST}": "You lost this game of Pong. Guess you should've cashed out...",
  "{PROMPT_CODEPOINTSTRANSFERRED}": "%transferrer has transferred %amount Codepoints to your system.",
  "{PROMPT_INVALIDPORT}": "The Digital Society Port must be a valid whole number between 0 and 65535.",

  //Pong
  "{PONG_LEVELREACHED}": "You've reached level %level!",
  "{PONG_BEATAI}": "You've beaten the opponent! %amount Codepoints!",
  "{PONG_STATUSCP}": "Codepoints: %cp",
  "{PONG_STATUSLEVEL}": "Level %level. %time seconds to go!",
  "{PONG_PLAY}": "Play some Pong!",
  "{PONG_DESC}": "Pong is the modern-day recreation of the classic 70s game called, you guessed it, Pong.\r\n\r\nIn Pong, you must try your best to keep the fast-moving ball from going past your side of the screen using your mouse to move your paddle in the way of the ball, while getting the ball to go past the opponent's paddle.\r\n\r\nOnce you start Pong, you have 60 seconds to beat the opponent and survive as much as possible. The game will get faster as you play, and the more 60-second levels you play, the more Codepoints you'll earn. If you lose the level, you will start back at Level 1 with 0 Codepoints. At the end of the level, you may choose to cash out or play on.",
  "{PONG_WELCOME}": "Welcome to Pong.",
  "{PONG_BEATLEVELDESC}": "You have survived this level of Pong. You now have a chance to cash out your Codepoints or play on for more.",
  "{PONG_PLAYON}": "Play on",
  "{PONG_CASHOUT}": "Cash out",

  //Main menu tip messages

  //Main menu - Settings
  "{MAINMENU_DSADDRESS}": "Digital Society address: ",
  "{MAINMENU_DSPORT": "Digital Society port: ",

  //Main Menu - General text
  "{MAINMENU_TITLE}": "Main menu",
  "{MAINMENU_CAMPAIGN}": "Campaign",
  "{MAINMENU_SANDBOX}": "Sandbox",
  "{MAINMENU_NEWGAME}": "New game",
}
